VoD Scan Room Props Report
Checked: 278 object | Ngoài biên: 0 | Props cửa sổ tìm thấy: 2

--- GỢI Ý OpeningModel CHO PROPS CỬA SỔ (paste vào VoD_RebuildRoomWalls, đoạn openingsByRoom) ---
  PhongAn / noithatphongan/KhungCuaSo/WindowFrame: cách mặt West 0.71m -> gợi ý OpeningModel { room="PhongAn", side="West", posAlong=22.68f, width=3.77f, sillY=0.97f, openHeight=2.33f, isWindow=true }
  PhongAn / noithatphongan/KhungCuaSo/WindowGlass: cách mặt West 0.71m -> gợi ý OpeningModel { room="PhongAn", side="West", posAlong=22.68f, width=3.24f, sillY=2.06f, openHeight=1.13f, isWindow=true }

=== ThuPhong  (box X:21-30, Z:5.5-12.7, Y:0-4.2) ===
  [ ] Interior/Furn_Bookshelf_Colonial  pos=(28.20,1.99,12.47)  ok
  [ ] Interior/Furn_Bookshelf_Colonial (3)  pos=(22.72,1.99,6.32)  ok
  [ ] Interior/Furn_Bookshelf_Colonial (1)  pos=(26.39,1.99,12.47)  ok
  [ ] Interior/Furn_Bookshelf_Colonial (4)  pos=(22.65,1.99,12.47)  ok
  [ ] Interior/Furn_Desk_Study  pos=(27.86,0.95,9.37)  ok
  [ ] Interior/Furn_Chair_Study  pos=(28.26,0.91,9.37)  ok
  [ ] Interior/lampRoundTable  pos=(27.73,1.44,8.93)  ok
  [ ] Interior/rugRectangle  pos=(28.45,0.32,11.17)  ok
  [ ] Interior/Prop_MusicBox_Cylinder  pos=(27.91,1.61,9.93)  ok
  [ ] Interior/Prop_Curtain_Torn  pos=(24.79,2.53,5.88)  ok
  [ ] Interior/Prop_Curtain_Torn (1)  pos=(26.86,2.51,5.88)  ok
  [ ] Interior/Prop_Curtain_Torn  pos=(29.14,2.47,10.83)  ok
  [ ] Interior/Prop_Curtain_Torn (1)  pos=(29.14,2.47,7.97)  ok
  [ ] Interior/Furn_Sofa_Colonial  pos=(25.84,1.06,6.48)  ok
  [ ] Interior/cabinetBedDrawer  pos=(27.96,0.32,6.52)  ok
  [ ] Interior/cabinetBedDrawer (1)  pos=(24.21,0.32,6.52)  ok
  [ ] Interior/ceilingFan  pos=(26.83,3.95,9.29)  ok
  [ ] Interior/ceilingFan (1)  pos=(23.96,3.95,9.29)  ok
  [ ] Interior/coatRackStanding  pos=(21.61,0.32,10.61)  ok
  [ ] Interior/kitchenCabinetUpperCorner  pos=(28.71,0.32,6.43)  ok
  [ ] Interior/kitchenCabinetUpperCorner (1)  pos=(28.71,1.72,6.43)  ok
  [ ] Interior/radio  pos=(24.12,1.32,6.36)  ok
  [ ] Interior/lampRoundFloor/lampRoundFloor  pos=(21.57,0.32,7.01)  ok
  [ ] Interior/books  pos=(28.97,0.50,6.42)  ok
  [ ] Interior/books (1)  pos=(28.97,1.17,6.42)  ok
  [ ] Interior/books (2)  pos=(28.97,1.81,6.42)  ok
  [ ] Interior/books (3)  pos=(28.97,2.57,6.42)  ok
  [ ] Interior/coatRack  pos=(21.52,2.47,9.45)  ok
  [ ] doorway  pos=(25.13,0.15,12.99)  ok
  [ ] doorway (1)  pos=(21.19,0.19,9.53)  ok

=== TienSanh  (box X:12-21, Z:5.5-12.7, Y:0-4.2) ===
  [ ] rugDoormat  pos=(16.55,0.22,5.93)  ok
  [ ] coatRackStanding  pos=(18.09,0.22,6.82)  ok
  [ ] cabinetBed  pos=(13.13,0.22,10.95)  ok
  [ ] cabinetBed (1)  pos=(20.38,0.22,11.80)  ok
  [ ] doorway  pos=(21.05,0.22,9.43)  ok
  [ ] doorway (1)  pos=(12.45,0.22,9.43)  ok
  [ ] Arch_Door_Interior  pos=(16.61,1.46,5.93)  ok
  [ ] lampSquareFloor/lampSquareFloor  pos=(16.75,4.08,9.57)  ok
  [ ] lampSquareFloor (1)/lampSquareFloor  pos=(16.28,4.08,9.57)  ok
  [ ] lampSquareFloor (2)/lampSquareFloor  pos=(16.34,4.08,9.29)  ok
  [ ] lampSquareFloor (3)/lampSquareFloor  pos=(16.52,4.08,9.08)  ok
  [ ] lampSquareFloor (4)/lampSquareFloor  pos=(16.75,4.08,9.00)  ok
  [ ] lampSquareFloor (5)/lampSquareFloor  pos=(16.99,4.08,9.08)  ok
  [ ] lampSquareFloor (6)/lampSquareFloor  pos=(17.17,4.08,9.29)  ok
  [ ] lampSquareFloor (7)/lampSquareFloor  pos=(17.23,4.08,9.57)  ok
  [ ] lampSquareFloor (8)/lampSquareFloor  pos=(17.17,4.08,9.86)  ok
  [ ] lampSquareFloor (9)/lampSquareFloor  pos=(16.99,4.08,10.07)  ok
  [ ] lampSquareFloor (10)/lampSquareFloor  pos=(16.75,4.08,10.15)  ok
  [ ] lampSquareFloor (11)/lampSquareFloor  pos=(16.52,4.08,10.07)  ok
  [ ] lampSquareFloor (12)/lampSquareFloor  pos=(16.34,4.08,9.86)  ok
  [ ] lampSquareCeiling  pos=(16.70,3.47,9.37)  ok
  [ ] RUG/rugRound (1)  pos=(15.79,0.33,9.80)  ok
  [ ] RUG/rugRound  pos=(15.48,0.32,9.43)  ok
  [ ] plantSmall1  pos=(19.37,0.70,6.28)  ok
  [ ] plantSmall1 (2)  pos=(15.04,0.70,6.28)  ok
  [ ] plantSmall2  pos=(19.00,0.70,6.27)  ok
  [ ] plantSmall2 (1)  pos=(14.66,0.70,6.27)  ok
  [ ] pottedPlant  pos=(19.20,0.70,6.27)  ok
  [ ] pottedPlant (2)  pos=(14.87,0.70,6.27)  ok
  [ ] pottedPlant (1)  pos=(18.50,0.70,6.24)  ok
  [ ] pottedPlant (3)  pos=(14.17,0.70,6.24)  ok
  [ ] plantSmall3  pos=(18.71,0.70,6.26)  ok
  [ ] plantSmall3 (1)  pos=(14.38,0.70,6.26)  ok
  [ ] plantSmall1 (1)  pos=(18.86,0.70,6.26)  ok
  [ ] plantSmall1 (3)  pos=(14.53,0.70,6.26)  ok
  [ ] sideTableDrawers  pos=(20.16,0.22,7.57)  ok
  [ ] radio  pos=(20.57,0.95,7.45)  ok
  [ ] lampRoundTable  pos=(20.61,0.95,6.39)  ok
  [ ] bear  pos=(13.03,2.03,11.98)  ok
  [ ] bear (1)  pos=(19.66,2.03,11.98)  ok
  [ ] kitchenCabinetUpperCorner  pos=(13.51,0.22,7.24)  ok
  [ ] books  pos=(13.21,0.35,6.71)  ok
  [ ] books (2)  pos=(13.21,1.06,6.71)  ok
  [ ] books (1)  pos=(13.21,0.35,7.00)  ok
  [ ] books (3)  pos=(13.21,1.06,7.00)  ok
  [ ] lampRoundFloor  pos=(20.40,0.22,12.08)  ok
  [ ] plantSmall2  pos=(13.06,1.66,6.87)  ok

=== TiepKhach  (box X:3-12, Z:5.5-12.7, Y:0-4.2) ===
  [ ] Decor/Furn_Chair_Armchair (1)  pos=(7.74,0.96,7.88)  ok
  [ ] Decor/Furn_Chair_Armchair (2)  pos=(6.71,0.95,7.86)  ok
